0.000000000000000000e+00,-1.313399776726902246e+01,0.000000000000000000e+00,4.680325015426756181e+03,1.408743772902288401e+04,2.917170821247387721e+04
5.025125628140703498e+02,-4.022342005306541068e+00,0.000000000000000000e+00,4.771834335298720362e+03,1.415068444265965445e+04,2.911773947469780251e+04
1.005025125628140700e+03,8.676443420487771618e-01,0.000000000000000000e+00,4.859765662706956391e+03,1.421035316383269310e+04,2.908638229413311274e+04
1.507537688442210992e+03,1.109132024301658248e+00,0.000000000000000000e+00,4.943944848339574492e+03,1.426626974323011746e+04,2.905502511356842660e+04
2.010050251256281399e+03,-1.462981012734871911e-01,0.000000000000000000e+00,5.024208262246057529e+03,1.431827055090140493e+04,2.902366793300373683e+04
2.512562814070351578e+03,-1.597498261590430957e-01,0.000000000000000000e+00,5.100403300714943725e+03,1.436620298313509920e+04,2.899231075243905070e+04
3.015075376884421985e+03,1.293774807131740090e-01,0.000000000000000000e+00,5.172388857450160685e+03,1.440867529781577105e+04,2.896095357187436457e+04
3.517587939698492391e+03,4.487473473699878923e-01,0.000000000000000000e+00,5.240035757507510425e+03,1.444680895581858022e+04,2.892959639130967480e+04
4.020100502512562798e+03,7.026014475530075742e-01,0.000000000000000000e+00,5.303227152574807405e+03,1.448048710883133390e+04,2.891339024332109329e+04
4.522613065326632750e+03,8.549851378369623944e-01,0.000000000000000000e+00,5.361858876305992453e+03,1.450960559050797747e+04,2.886376633616852268e+04
5.025125628140703157e+03,8.946499695232148497e-01,0.000000000000000000e+00,5.415839758550453553e+03,1.453214863318565767e+04,2.881414242901595208e+04
5.527638190954773563e+03,8.215242204622086319e-01,0.000000000000000000e+00,5.465091897453618003e+03,1.454996293252204123e+04,2.876451852186337783e+04
6.030150753768843970e+03,6.407232586354041359e-01,0.000000000000000000e+00,5.509550888542977191e+03,1.456298408404462134e+04,2.871489461471080722e+04
6.532663316582914376e+03,3.596798521435573548e-01,0.000000000000000000e+00,5.549166010054765138e+03,1.457116136598962839e+04,2.866527070755823661e+04
7.035175879396984783e+03,-1.329084988006457024e-02,0.000000000000000000e+00,5.583900363899984768e+03,1.457445788026806622e+04,2.861564680040566600e+04
7.537688442211055190e+03,-4.697209546597775898e-01,0.000000000000000000e+00,5.613730971813934957e+03,1.457285064861523642e+04,2.856602289325309175e+04
8.040201005025125596e+03,-1.001357715287781502e+00,0.000000000000000000e+00,5.638648826380356695e+03,1.456633066361487727e+04,2.851639898610052114e+04
8.542713567839195093e+03,-1.600341031794954461e+00,0.000000000000000000e+00,5.658658896769237799e+03,1.455490289443697839e+04,2.846677507894795053e+04
9.045226130653265500e+03,-2.259279345076976142e+00,0.000000000000000000e+00,5.673780089175848843e+03,1.453858624727680944e+04,2.841715117179537992e+04
9.547738693467335906e+03,-2.971271305097531013e+00,0.000000000000000000e+00,5.684045162097077991e+03,1.451741348063125770e+04,2.836752726464280568e+04
1.005025125628140631e+04,-3.729898832623121052e+00,0.000000000000000000e+00,5.689500596729245444e+03,1.449143107569664426e+04,2.831790335749023507e+04
1.055276381909547672e+04,-4.529205796813471352e+00,0.000000000000000000e+00,5.690206422918660792e+03,1.445882003829252790e+04,2.826827945033766446e+04
1.105527638190954713e+04,-5.363670079626388087e+00,0.000000000000000000e+00,5.686236001241997656e+03,1.442153275302233305e+04,2.821865554318509385e+04
1.155778894472361753e+04,-6.228173347511244629e+00,0.000000000000000000e+00,5.677675761937318384e+03,1.437965565012412117e+04,2.816903163603251960e+04
1.206030150753768794e+04,-7.117970871983430925e+00,0.000000000000000000e+00,5.664624901548090747e+03,1.433328792614136182e+04,2.811940772887994899e+04
1.256281407035175835e+04,-8.028662507582907892e+00,0.000000000000000000e+00,5.647195038281144662e+03,1.428254119928088403e+04,2.806978382172737838e+04
1.306532663316582875e+04,-8.956165270352300922e+00,0.000000000000000000e+00,5.625509827214890720e+03,1.422668334729662820e+04,2.802015991457480777e+04
1.356783919597989916e+04,-9.896687380844497284e+00,0.000000000000000000e+00,5.599704536625696164e+03,1.416670541578943448e+04,2.797053600742223352e+04
1.407035175879396957e+04,-1.084670324109168860e+01,0.000000000000000000e+00,5.569925586827816915e+03,1.410275382507355607e+04,2.792091210026966291e+04
1.457286432160803997e+04,-1.180292825904544429e+01,0.000000000000000000e+00,5.536330053045101522e+03,1.403447858116592761e+04,2.787128819311709231e+04
1.507537688442211038e+04,-1.276229170692477055e+01,0.000000000000000000e+00,5.499085133950615273e+03,1.396255395194652738e+04,2.778954685567006527e+04
1.557788944723618079e+04,-1.372190463210188227e+01,0.000000000000000000e+00,5.458367587622812607e+03,1.388676665462335222e+04,2.770780551822303460e+04
1.608040201005025119e+04,-1.467901780811297385e+01,0.000000000000000000e+00,5.414363136773692531e+03,1.380769245277886148e+04,2.762606418077600756e+04
1.658291457286431978e+04,-1.563096111394719401e+01,0.000000000000000000e+00,5.367265845205003643e+03,1.372524125715553055e+04,2.754432284332898053e+04
1.708542713567839019e+04,-1.657504864744669248e+01,0.000000000000000000e+00,5.317277467542903651e+03,1.363893703704122890e+04,2.746258150588194985e+04
1.758793969849246059e+04,-1.750841938402487585e+01,0.000000000000000000e+00,5.264606774388930717e+03,1.354995050143505250e+04,2.738084016843492282e+04
1.809045226130653100e+04,-1.842774965143377131e+01,0.000000000000000000e+00,5.209468855105706098e+03,1.345849673969962350e+04,2.734104636608353758e+04
1.859296482412060141e+04,-1.932868601623812310e+01,0.000000000000000000e+00,5.152084400528999140e+03,1.336479644267071490e+04,2.730125256373215234e+04
1.909547738693467181e+04,-2.020457422556137317e+01,0.000000000000000000e+00,5.092678967963510331e+03,1.326907516765302353e+04,2.726145876138076710e+04
1.959798994974874222e+04,-2.104298226468750954e+01,0.000000000000000000e+00,5.031482230877660186e+03,1.317156258811496991e+04,2.722166495902938186e+04
2.010050251256281263e+04,-2.181228274340253392e+01,0.000000000000000000e+00,4.968727215762767628e+03,1.307249173054787389e+04,2.718187115667799662e+04
2.060301507537688303e+04,-2.235155671328465132e+01,0.000000000000000000e+00,4.904649528663903766e+03,1.297209820099680655e+04,2.714207735432661138e+04
2.110552763819095344e+04,-2.174890935408677706e+01,2.589175079975404969e+01,4.865378324723194964e+03,1.289651115460389519e+04,2.718860946608669110e+04
2.160804020100502385e+04,-2.073087790789827523e+01,5.863835781423613014e+01,4.832115125517948400e+03,1.282693211294644607e+04,2.723514157784677445e+04
2.211055276381909425e+04,-1.964390369878913134e+01,9.138686907498868095e+01,4.798245617947109167e+03,1.275543101117012338e+04,2.728167368960685417e+04
2.261306532663316466e+04,-1.853676686551250441e+01,1.241345383014572690e+02,4.764005128141992827e+03,1.268355892715952359e+04,2.732820580136693388e+04
2.311557788944723507e+04,-1.741819949572732185e+01,1.568786210370787728e+02,4.729627630987828525e+03,1.261154983579987675e+04,2.737473791312701724e+04
2.361809045226130547e+04,-1.629061836708370947e+01,1.896163749795730382e+02,4.695344968968862304e+03,1.253963557957542798e+04,2.742127002488709695e+04
2.412060301507537588e+04,-1.515460021063779550e+01,2.223450603109140786e+02,4.661386078708674177e+03,1.246804509510975913e+04,2.746780213664717667e+04
2.462311557788944629e+04,-1.401006405867150306e+01,2.550619400269371795e+02,4.627976227746496079e+03,1.239700364994209667e+04,2.751433424840726002e+04
2.512562814070351669e+04,-1.285669429297132638e+01,2.877642802665355362e+02,4.595336264056472828e+03,1.232673209204658997e+04,2.756086636016733974e+04
2.562814070351758710e+04,-1.169411980009124363e+01,3.204493506404114100e+02,4.563681880774820456e+03,1.225623048636372187e+04,2.760739847192741945e+04
2.613065326633165751e+04,-1.052199604796226140e+01,3.531144245593268352e+02,4.533222898549737693e+03,1.218692428173742337e+04,2.765393058368750280e+04
2.663316582914572791e+04,-9.340042609775650817e+00,3.857567795618236346e+02,4.504162567870875137e+03,1.211901672865734508e+04,2.770046269544758252e+04
2.713567839195979832e+04,-8.148057858557194777e+00,4.183736976413612183e+02,4.476696893669430210e+03,1.205270383205468534e+04,2.778592082812733133e+04
2.763819095477386873e+04,-6.945921362794422294e+00,4.509624655728334233e+02,4.451013984406631607e+03,1.198817370039066918e+04,2.787137896080707651e+04
2.814070351758793913e+04,-5.733589555658340942e+00,4.835203752384201721e+02,4.427293427787808469e+03,1.192560592137063031e+04,2.795683709348682532e+04
2.864321608040200954e+04,-4.511087672656799441e+00,5.160447239527311467e+02,4.405705695151685177e+03,1.186517096633329129e+04,2.804229522616657050e+04
2.914572864321607994e+04,-3.278499876920818679e+00,5.485328147872031650e+02,4.386411576490207153e+03,1.180702962527059753e+04,2.812775335884631932e+04
2.964824120603015035e+04,-2.035958649286612854e+00,5.809819568937022041e+02,4.369561647953506508e+03,1.175133247433268116e+04,2.818393093713450071e+04
3.015075376884422076e+04,-7.836341280130341147e-01,6.133894658272927245e+02,4.355295773587763506e+03,1.169821937756572152e+04,2.824010851542268574e+04
3.065326633165829116e+04,4.782761270674882326e-01,6.457526638681296163e+02,4.343742642941227132e+03,1.164781902451796850e+04,2.829628609371086714e+04
3.115577889447236157e+04,1.749556639758054644e+00,6.780688803424361595e+02,4.335019346055709320e+03,1.160024850523123496e+04,2.835246367199905217e+04
3.165829145728643198e+04,3.029982748908423673e+00,7.103354519425142826e+02,4.329230987237939189e+03,1.155561292401225001e+04,2.840864125028723356e+04
3.216080402010050238e+04,4.319328177251918532e+00,7.425497230457607429e+02,4.326470338877797985e+03,1.151315603218584147e+04,2.846481882857541495e+04
3.266331658291457279e+04,5.617371619274820205e+00,7.747090460326351149e+02,4.326817536448696956e+03,1.147380698629047401e+04,2.852099640686359999e+04
3.316582914572863956e+04,6.923902133278147630e+00,8.068107816035425230e+02,4.330339815690084833e+03,1.143763302206559456e+04,2.857717398515178138e+04
3.366834170854271360e+04,8.238723315948220716e+00,8.388522990945959918e+02,4.337091292833435546e+03,1.140468825574267976e+04,2.863335156343996641e+04
3.417085427135678037e+04,9.561656352864758901e+00,8.708309767922004312e+02,4.347112788591547542e+03,1.137501350803452442e+04,2.868952914172814781e+04
3.467336683417085442e+04,1.089254184420519778e+01,9.027442022464416596e+02,4.360431696487213230e+03,1.134831724631600446e+04,2.870917527363249610e+04
3.517587939698492119e+04,1.223124051320900207e+01,9.345893725832128212e+02,4.377061895951588667e+03,1.132493227616619515e+04,2.872882140553684440e+04
3.567839195979899523e+04,1.357763281824873047e+01,9.663638948150630767e+02,4.397003710475431944e+03,1.130485892107585278e+04,2.874846753744119269e+04
3.618090452261306200e+04,1.493161756185429567e+01,9.980651861507022886e+02,4.420243910948373923e+03,1.128808395193461001e+04,2.876811366934554098e+04
3.668341708542713604e+04,1.629310959494040389e+01,1.029690674303149081e+03,4.446755764172845375e+03,1.127437635674502235e+04,2.878591200997470514e+04
3.718592964824120281e+04,1.766203667876408190e+01,1.061237797796456107e+03,4.476499126390847778e+03,1.126390027054896927e+04,2.880371035060386930e+04
3.768844221105527686e+04,1.903833572751841530e+01,1.092704006270991158e+03,4.509420581513822981e+03,1.125660227725788536e+04,2.882150869123303710e+04
3.819095477386934363e+04,2.042194839507226334e+01,1.124086760787222147e+03,4.545453623598982631e+03,1.125227153452692801e+04,2.883930703186220126e+04
3.869346733668341767e+04,2.181281635919708606e+01,1.155383534127979601e+03,4.584518882970032791e+03,1.125097300908186116e+04,2.885710537249136542e+04
3.919597989949748444e+04,2.321087622395555172e+01,1.186591811099137885e+03,4.626524395236830969e+03,1.125261473653254143e+04,2.887490371312053321e+04
3.969849246231155848e+04,2.461605438139929447e+01,1.217709088828699350e+03,4.671365912327490150e+03,1.125683911885352063e+04,2.889270205374969737e+04
4.020100502512562525e+04,2.602826179382014971e+01,1.248732877064219338e+03,4.718927254508414990e+03,1.126378332626476549e+04,2.891050039437886153e+04
4.070351758793969930e+04,2.744738895270091916e+01,1.279660698468556120e+03,4.769080702233022748e+03,1.127331963921969145e+04,2.895734654332663195e+04
4.120603015075376607e+04,2.887330106410445296e+01,1.310490088913882573e+03,4.821687426529016193e+03,1.128530922874600583e+04,2.900419269227439872e+04
4.170854271356784011e+04,3.030583356667187900e+01,1.341218597773946840e+03,4.876597956507386698e+03,1.129960262395469545e+04,2.905103884122216914e+04
4.221105527638190688e+04,3.174478812758349022e+01,1.371843788214521282e+03,4.933652682454350725e+03,1.131604021513197949e+04,2.909788499016993592e+04
4.271356783919598092e+04,3.318992909509745459e+01,1.402363237482018576e+03,4.992682392850424549e+03,1.133445279075837243e+04,2.918069054671523190e+04
4.321608040201004769e+04,3.464098055289889544e+01,1.432774537190226511e+03,5.053508843549344419e+03,1.135466210668761050e+04,2.926349610326052425e+04
4.371859296482412174e+04,3.609762396288493846e+01,1.463075293605133993e+03,5.115945357243792387e+03,1.137648148561237758e+04,2.934630165980581660e+04
4.422110552763818851e+04,3.755949641929481686e+01,1.493263127927796859e+03,5.179797451245344746e+03,1.139971644484425087e+04,2.942910721635110895e+04
4.472361809045226255e+04,3.902618958259597548e+01,1.523335676575224625e+03,5.244863491512919609e+03,1.142416535034214394e+04,2.951191277289640493e+04
4.522613065326632932e+04,4.049724914679052290e+01,1.553290591459235657e+03,5.310935370777724529e+03,1.144962009483726979e+04,2.962916847197353854e+04
4.572864321608040336e+04,4.197217504693441015e+01,1.583125540263257335e+03,5.377799208533453566e+03,1.147586679782331703e+04,2.974642417105067580e+04
4.623115577889447013e+04,4.345042209147032963e+01,1.612838206717021421e+03,5.445236070588474831e+03,1.150268652510865832e+04,2.986367987012780941e+04
4.673366834170854418e+04,4.493140124455396744e+01,1.642426290869135755e+03,5.513022705812557433e+03,1.152985602556306003e+04,2.998093556920494666e+04
4.723618090452261094e+04,4.641448137222948844e+01,1.671887509357479303e+03,5.580932297653882415e+03,1.155714848263470412e+04,3.009819126828208027e+04
4.773869346733668499e+04,4.789899138481939644e+01,1.701219595677399866e+03,5.648735227953611684e+03,1.158433427816475341e+04,3.022204837218751345e+04
4.824120603015075176e+04,4.938422284092428072e+01,1.730420300447668751e+03,5.716199850544719084e+03,1.161116423483012477e+04,3.034590547609294663e+04
4.874371859296482580e+04,5.086943283380645653e+01,1.759487391674168975e+03,5.783093272089467064e+03,1.163742299044913307e+04,3.046976257999838344e+04
4.924623115577889257e+04,5.235384719011841526e+01,1.788418655011268356e+03,5.849182137586132740e+03,1.166287719002006270e+04,3.059361968390381662e+04
